TH,100272945963,2819662855499,0.03556203387
HE,86697336727,2819662855499,0.03074741243
IN,68595215308,2819662855499,0.0243274529
ER,57754162106,2819662855499,0.02048264813
AN,55974567611,2819662855499,0.01985151079
RE,52285662239,2819662855499,0.01854323191
ON,49570981965,2819662855499,0.01758046423
AT,41920838452,2819662855499,0.01486732301
EN,41004903554,2819662855499,0.01454248456
ND,38129777631,2819662855499,0.01352281446
TI,37856196209,2819662855499,0.01342578817
ES,37766388079,2819662855499,0.01339393751
OR,35994097756,2819662855499,0.01276539062
TE,33973261529,2819662855499,0.01204869634
OF,33130341561,2819662855499,0.01174975281
ED,32937140633,2819662855499,0.01168123365
IS,31817918249,2819662855499,0.01128429883
IT,31672532308,2819662855499,0.01123273736
AL,30662410438,2819662855499,0.01087449529
AR,30308513014,2819662855499,0.01074898474
ST,29704461829,2819662855499,0.01053475658
TO,29360205581,2819662855499,0.0104126653
NT,29359771944,2819662855499,0.01041251151
NG,26871805511,2819662855499,0.009530148421
SE,26282488562,2819662855499,0.009321145793
HA,26103411208,2819662855499,0.009257635592
AS,24561944198,2819662855499,0.008710950726
OU,24531132241,2819662855499,0.008700023194
IO,23542263265,2819662855499,0.008349318508
LE,23382173640,2819662855499,0.008292542349
VE,23270129573,2819662855499,0.00825280566
CO,22384167777,2819662855499,0.007938597245
ME,22360109325,2819662855499,0.007930064859
DE,21565300071,2819662855499,0.007648183906
HI,21520845924,2819662855499,0.007632418139
RI,20516398905,2819662855499,0.007276188664
RO,20491179118,2819662855499,0.007267244408
IC,19701195496,2819662855499,0.006987074876
NE,19504235770,2819662855499,0.00691722265
EA,19403941063,2819662855499,0.006881652899
RA,19332539912,2819662855499,0.006856330314
CE,18367773425,2819662855499,0.006514173632
LI,17604626629,2819662855499,0.006243521843
CH,16854985236,2819662855499,0.005977659777
LL,16257360474,2819662855499,0.005765710763
BE,16249257887,2819662855499,0.005762837162
MA,15938689768,2819662855499,0.005652693455
SI,15509759748,2819662855499,0.005500572424
OM,15402602484,2819662855499,0.005462568851
UR,15303657594,2819662855499,0.005427477815
CA,15174413181,2819662855499,0.005381640983
EL,14952716079,2819662855499,0.005303015589
TA,14941000711,2819662855499,0.005298860707
LA,14874551789,2819662855499,0.005275294442
NS,14350320288,2819662855499,0.005089374519
DI,13899990598,2819662855499,0.004929664045
FO,13753006196,2819662855499,0.004877535685
HO,13672603513,2819662855499,0.004849020686
PE,13477683504,2819662855499,0.00477989185
EC,13457763533,2819662855499,0.004772827186
PR,13378480175,2819662855499,0.004744709159
NO,13099447521,2819662855499,0.004645749578
CT,12997849406,2819662855499,0.00460971757
US,12808517567,2819662855499,0.004542570592
AC,12625666388,2819662855499,0.004477721996
OT,12465822481,2819662855499,0.004421032982
IL,12167821320,2819662855499,0.004315346176
TR,12006693396,2819662855499,0.004258201782
LY,11983948242,2819662855499,0.00425013516
NC,11722631112,2819662855499,0.004157458431
ET,11634161334,2819662855499,0.004126082418
UT,11423899818,2819662855499,0.004051512682
SS,11421755201,2819662855499,0.004050752089
SO,11214705934,2819662855499,0.003977321584
RS,11180732354,2819662855499,0.003965272774
UN,11121118166,2819662855499,0.003944130464
LO,10908830081,2819662855499,0.003868842
WA,10865206430,2819662855499,0.00385337077
GE,10861045622,2819662855499,0.00385189513
IE,10845731320,2819662855499,0.003846463877
WH,10680697684,2819662855499,0.003787934314
EE,10647199443,2819662855499,0.003776054085
WI,10557401491,2819662855499,0.003744207032
EM,10536054813,2819662855499,0.003736636383
AD,10375130449,2819662855499,0.003679564182
OL,10305660447,2819662855499,0.003654926484
RT,10198055461,2819662855499,0.003616764125
PO,10189505383,2819662855499,0.00361373182
WE,10176141608,2819662855499,0.003608992326
NA,9790855551,2819662855499,0.003472349729
UL,9751225781,2819662855499,0.003458294938
NI,9564648232,2819662855499,0.003392124776
TS,9516029773,2819662855499,0.003374882126
MO,9498813191,2819662855499,0.003368776225
OW,9318366591,2819662855499,0.003304780418
PA,9123652775,2819662855499,0.00323572471
IM,8959759181,2819662855499,0.003177599465
MI,8957825538,2819662855499,0.003176913694
AI,8922759715,2819662855499,0.003164477518
SH,8888705287,2819662855499,0.003152400036
IR,8886799024,2819662855499,0.003151723975
SU,8774129154,2819662855499,0.003111765343
ID,8332214014,2819662855499,0.00295503911
OS,8176085241,2819662855499,0.002899667677
IV,8116349309,2819662855499,0.002878482189
IA,8072199471,2819662855499,0.002862824346
AM,8032259916,2819662855499,0.00284865969
FI,8024355222,2819662855499,0.002845856272
CI,7936922442,2819662855499,0.002814848033
VI,7600241898,2819662855499,0.002695443494
PL,7415349106,2819662855499,0.002629870834
IG,7189051323,2819662855499,0.002549613798
TU,7187510085,2819662855499,0.002549067195
EV,7184041787,2819662855499,0.002547837155
LD,7122648226,2819662855499,0.002526063785
RY,6985436186,2819662855499,0.002477401216
MP,6743935008,2819662855499,0.00239175226
FE,6670566518,2819662855499,0.002365731954
BL,6581097936,2819662855499,0.002334001713
AB,6479202253,2819662855499,0.002297864172
GH,6414827751,2819662855499,0.002275033605
TY,6408447994,2819662855499,0.002272771009
OP,6313536754,2819662855499,0.002239110517
WO,6252724050,2819662855499,0.00221754315
SA,6147356936,2819662855499,0.002180174457
AY,6128842727,2819662855499,0.00217360835
EX,6035335807,2819662855499,0.002140445903
KE,6027536039,2819662855499,0.002137679697
FR,6011200185,2819662855499,0.002131886148
OO,5928601045,2819662855499,0.002102592171
AV,5778409728,2819662855499,0.002049326471
AG,5772552144,2819662855499,0.002047249065
IF,5731148470,2819662855499,0.002032565155
AP,5719570727,2819662855499,0.002028459082
GR,5548472398,2819662855499,0.001967778661
OD,5511014957,2819662855499,0.001954494292
BO,5509918152,2819662855499,0.001954105308
SP,5392724233,2819662855499,0.001912542211
RD,5338083783,2819662855499,0.001893163849
DO,5307591560,2819662855499,0.001882349711
UC,5291161134,2819662855499,0.001876522622
BU,5214802738,2819662855499,0.001849441939
EI,5169898489,2819662855499,0.001833516542
OV,5021440160,2819662855499,0.00178086545
BY,4975814759,2819662855499,0.001764684295
RM,4938158020,2819662855499,0.001751329245
EP,4837800987,2819662855499,0.00171573739
TT,4812693687,2819662855499,0.001706833027
OC,4692062395,2819662855499,0.001664050858
FA,4624241031,2819662855499,0.001639997854
EF,4588497002,2819662855499,0.00162732115
CU,4585165906,2819662855499,0.00162613977
RN,4521640992,2819662855499,0.001603610511
SC,4363410770,2819662855499,0.001547493794
GI,4275639800,2819662855499,0.001516365615
DA,4259590348,2819662855499,0.001510673639
YO,4226720021,2819662855499,0.001499016101
CR,4214150542,2819662855499,0.001494558306
CL,4201617719,2819662855499,0.001490113512
DU,4186093215,2819662855499,0.00148460771
GA,4175274057,2819662855499,0.00148077067
QU,4160167957,2819662855499,0.001475413257
UE,4158448570,2819662855499,0.001474803472
FF,4125634219,2819662855499,0.001463165786
BA,4122472992,2819662855499,0.00146204465
EY,4053144855,2819662855499,0.001437457264
LS,3990203351,2819662855499,0.001415134913
VA,3946966167,2819662855499,0.001399800745
UM,3901923211,2819662855499,0.001383826156
PP,3850125519,2819662855499,0.001365455984
UA,3844138094,2819662855499,0.00136333253
UP,3835093459,2819662855499,0.001360124829
LU,3811884104,2819662855499,0.001351893577
GO,3725558729,2819662855499,0.001321278082
HT,3670802795,2819662855499,0.001301858762
RU,3618438291,2819662855499,0.001283287569
UG,3606562400,2819662855499,0.001279075757
DS,3560125353,2819662855499,0.00126260675
LT,3486149365,2819662855499,0.001236370993
PI,3470838749,2819662855499,0.001230941048
RC,3422694015,2819662855499,0.001213866405
RR,3404547067,2819662855499,0.001207430548
EG,3370515965,2819662855499,0.001195361338
AU,3356322923,2819662855499,0.001190327743
CK,3316660134,2819662855499,0.001176261243
EW,3293529190,2819662855499,0.001168057799
MU,3231856188,2819662855499,0.001146185326
BR,3145611704,2819662855499,0.001115598518
BI,3005679357,2819662855499,0.001065971186
PT,2982699529,2819662855499,0.001057821336
AK,2952167845,2819662855499,0.001046993203
PU,2947681332,2819662855499,0.001045402051
UI,2852182384,2819662855499,0.001011533127
RG,2813274913,2819662855499,0.0009977345013
IB,2780268452,2819662855499,0.000986028683
TL,2775935006,2819662855499,0.0009844918163
NY,2760941827,2819662855499,0.0009791744505
KI,2759841743,2819662855499,0.0009787843031
RK,2736041446,2819662855499,0.0009703434723
YS,2730343336,2819662855499,0.0009683226243
OB,2725791138,2819662855499,0.0009667081767
MM,2708822249,2819662855499,0.0009606901207
FU,2706168901,2819662855499,0.0009597491047
PH,2661480326,2819662855499,0.0009439001974
OG,2651165734,2819662855499,0.0009402421034
MS,2617582287,2819662855499,0.0009283316556
YE,2612941418,2819662855499,0.0009266857606
UD,2577213760,2819662855499,0.0009140148635
MB,2544901434,2819662855499,0.0009025552218
IP,2515455253,2819662855499,0.0008921120651
UB,2497666762,2819662855499,0.0008858033354
OI,2474275212,2819662855499,0.0008775074677
RL,2432373251,2819662855499,0.0008626468396
GU,2418410978,2819662855499,0.0008576950869
DR,2409399231,2819662855499,0.0008544990499
HR,2379584978,2819662855499,0.0008439253556
CC,2344219345,2819662855499,0.0008313828515
TW,2322619238,2819662855499,0.0008237223232
FT,2302659749,2819662855499,0.0008166436439
WN,2227183930,2819662855499,0.0007898759689
NU,2217508482,2819662855499,0.0007864445487
AF,2092395523,2819662855499,0.0007420729464
HU,2077887429,2819662855499,0.0007369276171
NN,2051719074,2819662855499,0.000727646949
EO,2044268477,2819662855499,0.0007250045774
VO,2004982879,2819662855499,0.0007110718486
RV,1953555667,2819662855499,0.000692833068
NF,1894270041,2819662855499,0.0006718072827
XP,1885334638,2819662855499,0.0006686383212
GN,1850801359,2819662855499,0.0006563910133
SM,1838392669,2819662855499,0.0006519902425
FL,1830098844,2819662855499,0.0006490488182
IZ,1814164135,2819662855499,0.0006433975365
OK,1813376076,2819662855499,0.0006431180495
NL,1798491132,2819662855499,0.0006378390695
MY,1753447198,2819662855499,0.0006218641334
GL,1709752272,2819662855499,0.0006063676261
AW,1689436638,2819662855499,0.0005991626391
JU,1655210582,2819662855499,0.0005870242887
OA,1620913259,2819662855499,0.0005748606632
EQ,1614312175,2819662855499,0.0005725195733
SY,1602829285,2819662855499,0.0005684471397
SL,1575646777,2819662855499,0.0005588067999
PS,1538723474,2819662855499,0.0005457118645
JO,1516687319,2819662855499,0.0005378966907
LF,1507867867,2819662855499,0.0005347688516
NV,1466426243,2819662855499,0.0005200714831
JE,1463052212,2819662855499,0.0005188748751
NK,1455100124,2819662855499,0.0005160546486
KN,1450401608,2819662855499,0.0005143883089
GS,1443474876,2819662855499,0.0005119317273
DY,1421751251,2819662855499,0.0005042273931
HY,1412343465,2819662855499,0.0005008908999
ZE,1402290616,2819662855499,0.0004973256335
KS,1339590722,2819662855499,0.0004750889701
XT,1315669490,2819662855499,0.0004666052494
BS,1292319275,2819662855499,0.0004583240413
IK,1209994695,2819662855499,0.0004291274372
DD,1205446875,2819662855499,0.0004275145423
CY,1176324279,2819662855499,0.0004171861457
RP,1173542093,2819662855499,0.000416199437
SK,1112771273,2819662855499,0.0003946469241
XI,1111463633,2819662855499,0.0003941831666
OE,1089254517,2819662855499,0.0003863066518
OY,1020190223,2819662855499,0.0003618128391
WS,989253674,2819662855499,0.0003508411199
LV,984229060,2819662855499,0.0003490591289
DL,911886482,2819662855499,0.000323402665
RF,909634941,2819662855499,0.0003226041508
EU,878402090,2819662855499,0.0003115273474
DG,874188188,2819662855499,0.0003100328773
WR,867361010,2819662855499,0.0003076116027
XA,834649781,2819662855499,0.0002960104891
YI,812619095,2819662855499,0.000288197255
NM,782441941,2819662855499,0.000277494857
EB,763383542,2819662855499,0.0002707357514
RB,753194669,2819662855499,0.0002671222439
TM,746621025,2819662855499,0.0002647908857
XC,746076293,2819662855499,0.0002645976953
EH,742240059,2819662855499,0.0002632371659
TC,736955048,2819662855499,0.0002613628245
GY,731420025,2819662855499,0.0002593998157
JA,729206855,2819662855499,0.0002586149098
HN,726288117,2819662855499,0.0002575797726
YP,702499946,2819662855499,0.0002491432423
ZA,702199296,2819662855499,0.0002490366161
GG,697999944,2819662855499,0.0002475473061
YM,667551857,2819662855499,0.0002367488211
SW,663415953,2819662855499,0.0002352820131
BJ,654853039,2819662855499,0.0002322451557
LM,649112313,2819662855499,0.0002302091939
CS,643530723,2819662855499,0.00022822967
II,642384029,2819662855499,0.0002278229923
IX,621227893,2819662855499,0.0002203199194
XE,614533122,2819662855499,0.0002179456032
OH,602121281,2819662855499,0.0002135437149
LK,555883002,2819662855499,0.0001971452016
DV,537221821,2819662855499,0.0001905269703
LP,536595562,2819662855499,0.000190304866
AX,531206960,2819662855499,0.0001883937858
OX,523764012,2819662855499,0.0001857541269
UF,522547858,2819662855499,0.0001853228151
DM,512522701,2819662855499,0.0001817673698
IU,490874936,2819662855499,0.0001740899395
SF,483979931,2819662855499,0.0001716446099
BT,482272940,2819662855499,0.0001710392216
KA,478095427,2819662855499,0.0001695576569
YT,470429861,2819662855499,0.0001668390461
EK,464449289,2819662855499,0.0001647180223
PM,449910017,2819662855499,0.0001595616356
YA,444542870,2819662855499,0.0001576581644
GT,434302509,2819662855499,0.0001540263965
WL,429185823,2819662855499,0.0001522117519
RH,426095630,2819662855499,0.0001511158078
YL,416082307,2819662855499,0.0001475645594
HS,414044112,2819662855499,0.0001468417088
AH,384694919,2819662855499,0.0001364329492
YC,380670476,2819662855499,0.0001350056711
YN,372595315,2819662855499,0.0001321417964
RW,359714599,2819662855499,0.0001275736205
HM,359316447,2819662855499,0.0001274324149
LW,356374125,2819662855499,0.0001263889136
HL,355049620,2819662855499,0.0001259191748
AE,349540062,2819662855499,0.0001239651972
ZI,341671190,2819662855499,0.0001211744834
AZ,334669428,2819662855499,0.0001186912922
LC,333338045,2819662855499,0.0001182191142
PY,331698156,2819662855499,0.0001176375237
AJ,331384552,2819662855499,0.0001175263033
IQ,318727904,2819662855499,0.0001130375936
NJ,312598990,2819662855499,0.00011086396
BB,308276690,2819662855499,0.0001093310462
NH,306883963,2819662855499,0.0001088371124
UO,300484143,2819662855499,0.0001065674013
